Number of Teams,Agents per Team,Winner,Winning Score,Other Score
2,2,0,46,14
2,2,0,66,21
2,2,0,53,5
2,2,1,48,13
2,2,0,25,11
2,2,0,37,29
2,2,0,40,7
2,2,0,48,3
2,2,1,61,10
2,2,0,38,10
2,2,1,48,14
2,2,0,38,14
2,2,0,61,13
2,2,1,15,13
2,2,0,47,14
2,2,0,32,16
2,2,0,38,14
2,2,Tie,2,2
2,2,0,72,14
2,2,0,12,2
2,2,0,25,21
2,2,0,46,12
2,2,1,16,15
2,2,1,53,15
2,2,0,35,14
2,2,1,45,13
2,2,1,46,14
2,2,1,65,37
2,2,0,54,2
2,2,0,66,2
2,2,1,30,15
2,2,0,28,12
2,2,1,46,15
2,2,1,60,18
2,2,0,41,2
2,2,1,21,15
2,2,Tie,2,2
2,2,1,63,11
2,2,0,46,10
2,2,1,16,2
2,2,1,17,10
2,2,0,25,13
2,2,0,51,15
2,2,1,82,10
2,2,0,51,13
2,2,0,63,33
2,2,1,56,16
2,2,0,31,2
2,2,1,65,15
2,2,1,30,10
2,2,Tie,2,2
2,2,1,25,4
2,2,0,37,12
2,2,0,21,17
2,2,0,55,4
2,2,0,14,10
2,2,0,18,14
2,2,0,37,2
2,2,0,13,12
2,2,0,42,2
2,2,0,64,2
2,2,0,51,2
2,2,1,23,2
2,2,0,45,17
2,2,0,72,17
2,2,1,12,2
2,2,1,17,2
2,2,0,27,18
2,2,1,40,23
2,2,1,59,12
2,2,0,52,14
2,2,0,36,23
2,2,1,45,14
2,2,0,35,2
2,2,0,53,5
2,2,0,73,20
2,2,1,52,14
2,2,0,54,15
2,2,0,58,17
2,2,0,64,12
2,2,1,67,17
2,2,1,17,11
2,2,1,67,13
2,2,1,20,2
2,2,0,75,2
2,2,0,49,12
2,2,0,56,12
2,2,1,36,11
2,2,1,38,4
2,2,0,29,20
2,2,0,32,23
2,2,Tie,2,2
2,2,1,24,22
2,2,0,19,12
2,2,0,58,11
2,2,1,19,18
2,2,0,74,11
2,2,1,46,14
2,2,1,15,2
2,2,0,43,13
2,2,1,65,27
2,2,0,41,29
2,2,1,45,22
2,2,0,53,2
2,2,1,10,2
2,2,0,43,2
2,2,0,47,2
2,2,0,67,16
2,2,Tie,15,15
2,2,1,16,13
2,2,0,14,13
2,2,0,21,18
2,2,0,39,24
2,2,0,18,15
2,2,1,22,21
2,2,0,32,20
2,2,1,50,14
2,2,0,59,16
2,2,1,53,19
2,2,0,73,19
2,2,1,47,13
2,2,0,43,14
2,2,1,30,2
2,2,0,49,2
2,2,0,82,2
2,2,0,37,14
2,2,0,14,2
2,2,0,64,14
2,2,0,32,14
2,2,1,25,2
2,2,0,64,2
2,2,0,55,14
2,2,0,44,20
2,2,0,50,12
2,2,0,28,26
2,2,1,38,13
2,2,0,52,10
2,2,1,83,10
2,2,1,65,15
2,2,1,15,12
2,2,0,40,2
2,2,0,60,15
2,2,0,65,10
2,2,0,64,15
2,2,1,37,25
2,2,1,55,36
2,2,0,41,14
2,2,1,50,23
2,2,0,28,22
2,2,0,30,11
2,2,1,39,13
2,2,1,19,14
2,2,0,70,19
2,2,1,14,11
2,2,0,33,2
2,2,Tie,2,2
2,2,1,54,2
2,2,0,38,20
2,2,0,50,28
2,2,1,12,2
2,2,0,61,2
2,2,0,44,2
2,2,0,65,2
2,2,Tie,16,16
2,2,1,16,10
2,2,0,49,16
2,2,0,45,17
2,2,1,41,22
2,2,0,12,2
2,2,0,60,11
2,2,1,26,2
2,2,1,26,22
2,2,1,24,12
2,2,0,46,26
2,2,0,41,19
2,2,1,21,19
2,2,1,58,7
2,2,0,44,12
2,2,1,28,14
2,2,1,23,16
2,2,0,43,13
2,2,1,12,2
2,2,1,63,12
2,2,1,63,13
2,2,1,69,16
2,2,1,9,2
2,2,Tie,23,23
2,2,1,50,2
2,2,0,41,11
2,2,1,24,10
2,2,0,70,2
